#Class,Age,Gender,Weight,Height,Neck,Abdomen,Hip,Activity
Person,23,MALE,69.96662307,172.085,36.2,85.2,94.5,MODERATE_EXERCISE
Person,22,MALE,78.5848781,183.515,38.5,83,98.7,LITTLE_TO_NO_EXERCISE
Person,22,MALE,69.85322498,168.275,34,87.9,99.2,LIGHT_EXERCISE
Person,26,MALE,83.80119036,183.515,37.4,86.4,101.2,MODERATE_EXERCISE
Person,24,MALE,83.57439417,180.975,34.4,100,101.9,LITTLE_TO_NO_EXERCISE
Person,24,MALE,95.36779579,189.865,39,94.4,107.8,LIGHT_EXERCISE
Person,26,MALE,82.10021897,177.165,36.4,90.7,100.3,LITTLE_TO_NO_EXERCISE
Person,25,MALE,79.83225712,184.15,37.8,88.5,97.1,LIGHT_EXERCISE
Person,25,MALE,86.63614267,187.96,38.1,82.5,99.9,MODERATE_EXERCISE
Person,23,MALE,89.92468735,186.69,42.1,88.6,104.1,LITTLE_TO_NO_EXERCISE
Person,26,MALE,84.48157891,189.23,38.5,83.6,98.2,LIGHT_EXERCISE
Person,27,MALE,97.97595192,193.04,39.4,90.9,107.7,LIGHT_EXERCISE
Person,32,MALE,81.87342279,176.53,38.4,91.6,103.9,MODERATE_EXERCISE
Person,30,MALE,93.09983394,180.975,39.4,101.8,108.6,LITTLE_TO_NO_EXERCISE
Person,35,MALE,85.16196747,176.53,40.5,96.4,100.1,LIGHT_EXERCISE
Person,35,MALE,73.82215822,167.64,36.4,92.8,99.2,LITTLE_TO_NO_EXERCISE
Person,34,MALE,88.79070643,180.34,38.9,96.4,105.2,LIGHT_EXERCISE
Person,32,MALE,94.91420342,180.34,42.1,97.5,107,MODERATE_EXERCISE
Person,28,MALE,83.34759799,172.085,38,89.6,102.4,LITTLE_TO_NO_EXERCISE
Person,33,MALE,96.04818435,186.69,40,100.5,109,LIGHT_EXERCISE
Person,28,MALE,81.19303423,172.72,39.1,95.9,104.9,HEAVY_EXERCISE
Person,28,MALE,90.94527019,177.165,41.3,98.8,104.8,MODERATE_EXERCISE
Person,31,MALE,63.61632989,173.355,33.9,76.4,94.6,LITTLE_TO_NO_EXERCISE
Person,32,MALE,67.47186504,177.8,35.5,80,93.4,LIGHT_EXERCISE
Person,28,MALE,68.60584596,172.085,34.5,76.3,95.8,MODERATE_EXERCISE
Person,27,MALE,72.23458492,181.61,35.7,79.7,96.5,LITTLE_TO_NO_EXERCISE
Person,34,MALE,59.64739666,171.45,36.2,74.6,85.3,LIGHT_EXERCISE
Person,31,MALE,67.13167076,171.45,38.8,88.7,94.7,LITTLE_TO_NO_EXERCISE
Person,27,MALE,60.4411833,164.465,36.4,73.9,88.5,LIGHT_EXERCISE
Person,29,MALE,72.91497348,175.26,36.7,83.5,98.7,MODERATE_EXERCISE
Person,32,MALE,82.55381134,187.325,38.7,88.7,99.8,LITTLE_TO_NO_EXERCISE
Person,29,MALE,72.68817729,180.975,37.3,84.5,100.6,LIGHT_EXERCISE
Person,27,MALE,76.20351816,180.975,38.1,79.1,94.5,LIGHT_EXERCISE
Person,41,MALE,99.10993285,180.34,39.8,100.5,108.3,MODERATE_EXERCISE
Person,41,MALE,112.1507135,186.69,42.1,115.6,116.1,LITTLE_TO_NO_EXERCISE
Person,49,MALE,86.97633695,165.1,38.4,113.1,113.8,LIGHT_EXERCISE
Person,40,MALE,91.73905683,177.8,38.5,100.9,106.2,LITTLE_TO_NO_EXERCISE
Person,50,MALE,89.2442988,173.355,42.1,98.8,104.8,LIGHT_EXERCISE
Person,46,MALE,164.7220692,183.515,51.2,148.1,147.7,MODERATE_EXERCISE
Person,50,MALE,92.07925111,170.18,40.2,108.1,102.5,LITTLE_TO_NO_EXERCISE
Person,45,MALE,119.1813952,174.625,43.2,126.2,125.6,LIGHT_EXERCISE
Person,44,MALE,92.98643585,74.93,36.6,104.3,115.5,HEAVY_EXERCISE
Person,48,MALE,98.42954429,177.8,37.3,111.2,114.1,MODERATE_EXERCISE
Person,41,MALE,96.16158244,181.61,41.5,104.3,106,LITTLE_TO_NO_EXERCISE
Person,39,MALE,56.81244434,172.72,31.5,76,88.2,LIGHT_EXERCISE
Person,43,MALE,74.50254677,186.055,35.7,81.5,97.2,MODERATE_EXERCISE
Person,40,MALE,60.5545814,171.45,33.6,73.7,88.5,LITTLE_TO_NO_EXERCISE
Person,39,MALE,67.35846695,180.975,34.6,79.5,92.7,LIGHT_EXERCISE
Person,45,MALE,61.57516423,173.99,32.8,83.4,90.4,LITTLE_TO_NO_EXERCISE
Person,47,MALE,57.83302718,169.545,34,70.4,87.2,LIGHT_EXERCISE
Person,47,MALE,71.78099255,183.515,34.9,86.7,98.3,HEAVY_EXERCISE
Person,40,MALE,63.16273752,175.26,34.3,77.9,91,MODERATE_EXERCISE
Person,51,MALE,62.25555278,172.085,36.5,82,89.1,LITTLE_TO_NO_EXERCISE
Person,49,MALE,69.28623452,186.69,35.1,79.6,91.6,LIGHT_EXERCISE
Person,42,MALE,61.80196041,171.45,37.8,77.6,88.6,MODERATE_EXERCISE
Person,54,MALE,89.81128926,182.88,39.9,100,99.6,LITTLE_TO_NO_EXERCISE
Person,58,MALE,82.32701516,172.72,39.1,99.8,102.5,LIGHT_EXERCISE
Person,62,MALE,91.28546446,176.53,40.5,104.2,105.8,LITTLE_TO_NO_EXERCISE
Person,54,MALE,91.85245493,179.705,40.5,105.3,97,LIGHT_EXERCISE
Person,61,MALE,81.53322851,167.005,38.4,98.3,99.6,MODERATE_EXERCISE
Person,62,MALE,97.97595192,186.055,41.4,104.8,103.1,LITTLE_TO_NO_EXERCISE
Person,56,MALE,81.07963614,173.99,35.6,94.7,100.8,LIGHT_EXERCISE
Person,54,MALE,87.6567255,178.435,38,102.4,99.4,LIGHT_EXERCISE
Person,61,MALE,80.73944186,170.18,37.4,99.7,99.7,MODERATE_EXERCISE
Person,57,MALE,93.21323204,177.8,40.1,105.5,108.3,LITTLE_TO_NO_EXERCISE
Person,55,MALE,83.2341999,171.45,40.9,100.3,104.2,LIGHT_EXERCISE
Person,54,MALE,68.71924406,179.705,35.6,83.9,93.9,LITTLE_TO_NO_EXERCISE
Person,55,MALE,70.19341926,181.61,36.9,86.6,91.8,LIGHT_EXERCISE
Person,54,MALE,70.42021544,175.895,37.5,78.4,96.1,MODERATE_EXERCISE
Person,55,MALE,71.100604,181.61,36.3,84.6,94.3,LITTLE_TO_NO_EXERCISE
Person,62,MALE,75.97672198,181.61,35.5,91.5,98.5,LIGHT_EXERCISE
Person,55,MALE,66.5646803,174.625,38.7,82.8,95.5,HEAVY_EXERCISE
